cleaned_tweet,sentiment,,,
Well said!,negative,,,
"Tesla If the chargers are going to give a discount to charge with dogecoin, I'll definitely buy a Tesla.",neutral,,,
She won't if she found Tesla spacex PayPal boring etc,positive,,,
"Nikola Tesla loved a bird  “Yes, I loved that pigeon, I loved her as a man loves a woman, and she loved me.” Elon has an on again off again relationship with  Twitter",positive,,,
BREAKING NEWS! Sell a brand new Tesla on Twitter!? LIMITED TIME ONLY!!,negative,,,
"Looks like Tesla investors are losing faith. Can you imagine if you had bought it at $1,243.49 a year ago? Wonder what the short position is on it.  TSLA: $704.7815  Down -47.5085 (-6.32%). 52 wk high $1,243.49. Yikes.",negative,,,
Tesla Parking Only - NEW Electric Vehicle EV Parking Poster [LZLIBXT],negative,,,
Will Tesla increase the protection for children?,neutral,,,
"Musk asked Gates: ""Do you still have a $500 million short position in Tesla?"" Gates replied: ""Sadly, I haven't sold it yet.",neutral,,,
Can u please give me a free Tesla model x?,neutral,,,
"Enertopia Corporation Reports First Drilling Assays as High as 1,290 PPM Lithium  Full Story:     ?lang=e $ENRT",positive,,,
Tesla stock: CEO Elon Musk pulls out of $44 billion deal with Twitter,positive,,,
It has been said by many in the legal business that Skadden is a firm without a moral compass. They will do anything if they think they can get away with it. But will they prevail in  V ?,negative,,,
"Nah, you can't be a bigger conman than Trump cause Trump has been conning far longer and straight up has people do work for him and then doesn't pay them at all. 🤣  Maybe Musk is a bigger conman cause he just ran a $44 billion scam, and Tesla was a trillion dollar scam.",neutral,,,
"How do you reconcile having many successful business and influence of the economy but you have a messed up home life, kids don't want anything to do with you and one of the kids has to spell his name with a ruler?    . I don't believe your BS!",neutral,,,
"Starting my day at the Tesla service center, waiting for them to fix my flat.",neutral,,,
I love Tesla's and Honda's ❤️,neutral,,,
Pump Tesla please $TSLA,neutral,,,
No $ changed hands. It's an unfunded hostile takeover bid. But he will be paying a penalty &amp; perhaps more for his little stock market and social media platform manipulation scheme.  Elon simply does not care about anyone but himself. Don't let the man baby distract you.,negative,,,
I couldn't agree more. I also think it will have a negative effect on the Tesla voting rights that give him control.,negative,,,
With daddys limitless $.  Too bad starving people can't eat a Tesla. Or travel to other worlds to find food,negative,,, 
So are good parents,neutral,,,
"You promised you'd be Tesla, but you're just another Edison.",negative,,,
Look at musk he’s an idiot and he’s trying to blame Twitter for it but he died in Tesla and everything else and he also was firing all those at Tesla and Twitter and he is loyal to the dark side to side with the republican party mask is a loser.,negative,,,
"""If you want to find the secrets of the universe, think in terms of ,  and .""",neutral,,,
"Tesla's Surprising Lead in Europe  July 10th, 2022. Tesla has taken a surprising lead in Europe with astonishing numbers, as well as continuing to take China by storm, despite a shutdown in May.   More Info Here:",neutral,,,
"It’s a very sweet car! Literally crushes every/any exotic. And before you come running, Yes I own a Tesla Plaid.  To be clear, exotics are NOT a value proposition and never will be. A significant portion of the price is specifically a barrier to entry to create exclusivity.",positive,,,
Delivery numbers for Tesla getting ready to overtake other car companies for July 20’ EPS,neutral,,,
So are bots.,negative,,,
Most of the people said same thing when he said Tesla will become one of the main stream car maker. Pretty interesting how that tuned out and also amazing to see people who don’t even have millions commenting on billionaire investment lol,neutral,,,
Better question is there a logical reason for tesla to be &gt; $200?,neutral,,,
Twitter Stock Drops As Company Hires Law Firm To Sue Elon Musk Amid Mocking Tweets From Tesla Founder,negative,,,
Make A Tesla Motor Home &amp; A Tesla Camper Van Like A VW Camper Van I Want One With A Stove Fridge Tv Internet Service Self Diving Surfboard Rack All Included !!!,positive,,,
He sold $8.5 billion in Tesla stock quietly while pretending to buy Twitter loudly.   Sham.,negative,,,
Today is World Population Day!,neutral,,,
TLM called Allien Worlds. It’s best choice for Tesla and space X,neutral,,,
"Because Tesla is the place where loads of talented ambitious engineers go, and Toyota dropped the ball at least a decade ago?",positive,,,
Idc how unrealistic it seems. I’m going to be driving in my own Tesla soon. That’s all I know.,positive,,,
Shhh don't take this away from us.,neutral,,,
It’s the overall market.  Not just EVs,neutral,,,
Necessary,neutral,,,
You are right sir,neutral,,,
"Exactly, give zero ***** about Twitter and care more of the ramping of Tesla's products.",neutral,,,
He damaged Tesla instead,negative,,,
Q1 2022 EV market highlights: 📈PEV shipments grew 79% YoY: Reached 1.95Mn units 🚗73% of total  sales were BEV 🚗 leads followed by  and  📈 grew by 68% YoY while BYD grew by 433% YoY  Read more:,neutral,,,
Tesla boss sets stage for what could become one of the oddest courtroom battles in corporate-takeover history. $twtr $tsla ⁦⁩,neutral,,,
I don’t believe it.,negative,,,
Why does everyone keep bringing up Tesla as if that is a gotcha?,neutral,,,
Tesla is  in Europe (all time cumulative BEV sales per auto group). VW is .,neutral,,,
You can tow a camper?,neutral,,,
Burnout to Fade - Tesla,neutral,,,
lol.. as long as you took profit you did good! today was macro + profit taking i guess ..,neutral,,,
"Your complete lack of self awareness is hilarious.   Energy beam transmission was postulated by Tesla FFS.   Amusing to see crypto bros ""discovering"" the basic laws of financial markets are the same whether you're using code, shells, $$ or potatoes...",neutral,,,
There’s a shopping center near me and a few of the light poles have 110 outlets. There’s someone who has a Tesla and always plugs in. Love it. Free “gas.” 💪,neutral,,,
"Yo, Baby number 6 arrived this weekend. Large capacity family Tesla in the future?",neutral,,,
"I’m gonna buy Tesla, call your bankers. Psych.",neutral,,,
Just saw a guy driving a Tesla and the license plate says “2 mars” which tells me this dude totally gobbles Elon‘s dick on the daily,negative,,,
Absolutely Amazing!,positive,,,
"I think you go long twitter and short tesla here, deal has actually been accelerated",neutral,,,
"Nah, i am gonna pass",neutral,,,
"If I were Twitter then once I'd extracted at least $1B out of Musk for the privilege of NOT buying Twitter, I'd send t-shirts to every Tesla and SpaceX employee.  ""My boss failed to buy Twitter but we all got these fabulous t-shirts"".",neutral,,,
"Kurt, suggest you watch Lars videos  regarding your points. Problem is the ice group keep saying they want to beat Tesla, if they were smart they’d forget that concept and just build more desirable vehicles focusing on their benefits.",neutral,,,
Just managed to scrape the data from  their job portal. I expected a bit better data standards from Tesla. Had to do bit of cleansing .,neutral,,,
"Based on the following charts, the global BEV market rose from 2.3 mln in 2020 to 4.8 mln in 2021, i.e. +112%. In the same time Tesla sold 87% more vehicles. That’s why it’s global market share fell to 19.5% from 22.1%.  Rephrased: Tesla’s competition grows even faster.",neutral,,,
is trolling Twitter on Twitter. $TSLA,neutral,,,
S.  A Board Member is offering to  the full fee he w’d receive by driving you on that very special day!Arrive in style on a beautiful white  model S @    You’ll be donating to    Text us 754208PAWS Thank you,neutral,,,
Throw in a free Tesla and I’m in!,neutral,,,
1.6 kilometers to the mile.,neutral,,,
Tesla that actually looks good,positive,,,
"Liar! Compared to Tesla in history, you are noooooothing.",negative,,,
Smoked,negative,,,
"Yup, so being gay is bad.",negative,,,
